Ex1:

Quantidade de pontos no plano: 50
Insira o range desejado: 50
Novo Array de pontos: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)(31,-33)
(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)(0,-18)
(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Demorou 3 milisegundos
------------------------------
Ex2:

Array Original: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)
(31,-33)(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)
(0,-18)(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Permutação de pontos: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)
(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)
(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Demorou 2 milisegundos

-------------------------------
Ex3:
Array  
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)
176: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-4,20)  
177: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  
178: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (4,-25)  (-29,-41)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
179: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (2,0)  (4,-25)  (-29,-41)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
180: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
181: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
182: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (45,37)  (4,18)  (10,-50)  (-4,20)  
183: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (10,-50)  (-4,20)  
184: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (-4,20)  
185: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  
186: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (2,0)  (4,-25)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
187: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
188: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
189: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (45,37)  (4,18)  (10,-50)  (-4,20)  
190: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (45,37)  (4,18)  (10,-50)  (-4,20)  
191: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (-4,20)  
192: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (2,-47)  (-7,-39)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
193: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
194: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (-4,20)  
195: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-48,-44)  (-23,-31)  (-21,19)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
196: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
197: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
198: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-48,-44)  (-23,-31)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
199: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (17,4)  (22,32)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
200: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
201: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (4,18)  (10,-50)  (-4,20)  
202: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (10,-50)  (-4,20)  
203: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-4,20)  
204: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  
205: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (4,18)  (10,-50)  (-4,20)  
206: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
207: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
208: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
209: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (10,-50)  (-4,20)  
210: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (17,39)  (18,47)  (31,37)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
211: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-8,31)  (-20,5)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
